"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "74501e52d12f7c643df8a08eafd533ce" "site/built/config.yaml" "2025-11-23"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/contact-matrices.Rmd" "745197d25cb82108af6d7d13d7472360" "site/built/contact-matrices.md" "2025-11-23"
"episodes/simulating-transmission.Rmd" "552d838e8cce9b07498207b2ac7f99aa" "site/built/simulating-transmission.md" "2025-11-23"
"episodes/modelling-interventions.Rmd" "4672dc4178d6d660a0afde37b1783f13" "site/built/modelling-interventions.md" "2025-11-23"
"episodes/compare-interventions.Rmd" "3fa89896876045c9d387e317997bfba9" "site/built/compare-interventions.md" "2025-11-23"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-11-11"
"learners/BF_measles.Rmd" "5725a25d664730bbce3736a3243c2182" "site/built/BF_measles.md" "2025-11-11"
"learners/reference.md" "9e836f1ec999f95f55135cdd2c78d2e6" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "d1917d176111eaa76e2603fa2fdabf81" "site/built/setup.md" "2025-11-23"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "534114a968f992bcae22e111424db7ee" "site/built/renv.lock" "2025-11-11"
